Command line: spell_chain.py
Total duration: 81.5826s
File: G:\Autres\DofusDamageCalculator\stats.py
File duration: 21.3461s (26.17%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   478|         0|            0|            0|  0.00%|    arg = _type_check(parameters, f"{self} requires a single type.")
   479|         0|            0|            0|  0.00%|    return Union[arg, type(None)]
   480|         0|            0|            0|  0.00%|
   481|         2|            0|            0|  0.00%|@_LiteralSpecialForm
   482|         0|            0|            0|  0.00%|@_tp_cache(typed=True)
   483|         0|            0|            0|  0.00%|def Literal(self, *parameters):
   484|         0|            0|            0|  0.00%|    """Special typing form to define literal types (a.k.a. value types).
   485|         0|            0|            0|  0.00%|
   486|         0|            0|            0|  0.00%|    This form can be used to indicate to type checkers that the corresponding
   487|         0|            0|            0|  0.00%|    variable or function parameter has a value equivalent to the provided
   488|         0|            0|            0|  0.00%|    literal (or one of several literals):
   489|         0|            0|            0|  0.00%|
   490|         0|            0|            0|  0.00%|      def validate_simple(data: Any) -> Literal[True]:  # always returns True
   491|         0|            0|            0|  0.00%|          ...
   492|         0|            0|            0|  0.00%|
   493|         0|            0|            0|  0.00%|      MODE = Literal['r', 'rb', 'w', 'wb']
   494|         0|            0|            0|  0.00%|      def open_helper(file: str, mode: MODE) -> str:
   495|         0|            0|            0|  0.00%|          ...
   496|         0|            0|            0|  0.00%|
   497|         0|            0|            0|  0.00%|      open_helper('/some/path', 'r')  # Passes type check
   498|         0|            0|            0|  0.00%|      open_helper('/other/path', 'typo')  # Error in type checker
   499|         0|            0|            0|  0.00%|
   500|         0|            0|            0|  0.00%|    Literal[...] cannot be subclassed. At runtime, an arbitrary value
   501|         0|            0|            0|  0.00%|    is allowed as type argument to Literal[...], but type checkers may
   502|         0|            0|            0|  0.00%|    impose restrictions.
   503|         0|            0|            0|  0.00%|    """
   504|         0|            0|            0|  0.00%|    # There is no '_type_check' call because arguments to Literal[...] are
   505|         0|            0|            0|  0.00%|    # values, not types.
   506|         2|            0|            0|  0.00%|    parameters = _flatten_literal_params(parameters)
(call)|         2|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:249 _flatten_literal_params
   507|         0|            0|            0|  0.00%|
   508|         2|            0|            0|  0.00%|    try:
   509|        16|            0|            0|  0.00%|        parameters = tuple(p for p, _ in _deduplicate(list(_value_and_type_iter(parameters))))
(call)|         2|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:946 _value_and_type_iter
(call)|         7|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:947 <genexpr>
(call)|         2|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:218 _deduplicate
(call)|         7|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:509 <genexpr>
   510|         0|            0|            0|  0.00%|    except TypeError:  # unhashable parameters
   511|         0|            0|            0|  0.00%|        pass
   512|         0|            0|            0|  0.00%|
   513|         2|            0|            0|  0.00%|    return _LiteralGenericAlias(self, parameters)
(call)|         2|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:739 __init__
   514|         0|            0|            0|  0.00%|
   515|         0|            0|            0|  0.00%|
   516|         0|            0|            0|  0.00%|class ForwardRef(_Final, _root=True):
   517|         0|            0|            0|  0.00%|    """Internal wrapper to hold a forward reference."""
   518|         0|            0|            0|  0.00%|
   519|         0|            0|            0|  0.00%|    __slots__ = ('__forward_arg__', '__forward_code__',
   520|         0|            0|            0|  0.00%|                 '__forward_evaluated__', '__forward_value__',
   521|         0|            0|            0|  0.00%|                 '__forward_is_argument__', '__forward_is_class__',
   522|         0|            0|            0|  0.00%|                 '__forward_module__')
   523|         0|            0|            0|  0.00%|
   524|         1|            0|            0|  0.00%|    def __init__(self, arg, is_argument=True, module=None, *, is_class=False):
   525|         1|            0|            0|  0.00%|        if not isinstance(arg, str):
   526|         0|            0|            0|  0.00%|            raise TypeError(f"Forward reference must be a string -- got {arg!r}")
   527|         1|            0|            0|  0.00%|        try:
   528|         1|            0|            0|  0.00%|            code = compile(arg, '<string>', 'eval')
   529|         0|            0|            0|  0.00%|        except SyntaxError:
   530|         0|            0|            0|  0.00%|            raise SyntaxError(f"Forward reference must be an expression -- got {arg!r}")
   531|         1|            0|            0|  0.00%|        self.__forward_arg__ = arg
   532|         1|            0|            0|  0.00%|        self.__forward_code__ = code
   533|         1|            0|            0|  0.00%|        self.__forward_evaluated__ = False
   534|         1|            0|            0|  0.00%|        self.__forward_value__ = None
   535|         1|            0|            0|  0.00%|        self.__forward_is_argument__ = is_argument
   536|         1|            0|            0|  0.00%|        self.__forward_is_class__ = is_class
   537|         1|            0|            0|  0.00%|        self.__forward_module__ = module
   538|         0|            0|            0|  0.00%|
   539|         0|            0|            0|  0.00%|    def _evaluate(self, globalns, localns, recursive_guard):
   540|         0|            0|            0|  0.00%|        if self.__forward_arg__ in recursive_guard:
   541|         0|            0|            0|  0.00%|            return self
   542|         0|            0|            0|  0.00%|        if not self.__forward_evaluated__ or localns is not globalns:
   543|         0|            0|            0|  0.00%|            if globalns is None and localns is None:
   544|         0|            0|            0|  0.00%|                globalns = localns = {}
   545|         0|            0|            0|  0.00%|            elif globalns is None:
   546|         0|            0|            0|  0.00%|                globalns = localns
   547|         0|            0|            0|  0.00%|            elif localns is None:
   548|         0|            0|            0|  0.00%|                localns = globalns
   549|         0|            0|            0|  0.00%|            if self.__forward_module__ is not None:
   550|         0|            0|            0|  0.00%|                globalns = getattr(
   551|         0|            0|            0|  0.00%|                    sys.modules.get(self.__forward_module__, None), '__dict__', globalns
   552|         0|            0|            0|  0.00%|                )
   553|         0|            0|            0|  0.00%|            type_ = _type_check(
   554|         0|            0|            0|  0.00%|                eval(self.__forward_code__, globalns, localns),
   555|         0|            0|            0|  0.00%|                "Forward references must evaluate to types.",
   556|         0|            0|            0|  0.00%|                is_argument=self.__forward_is_argument__,
   557|         0|            0|            0|  0.00%|                allow_special_forms=self.__forward_is_class__,
   558|         0|            0|            0|  0.00%|            )
   559|         0|            0|            0|  0.00%|            self.__forward_value__ = _eval_type(
   560|         0|            0|            0|  0.00%|                type_, globalns, localns, recursive_guard | {self.__forward_arg__}
   561|         0|            0|            0|  0.00%|            )
   562|         0|            0|            0|  0.00%|            self.__forward_evaluated__ = True
   563|         0|            0|            0|  0.00%|        return self.__forward_value__
   564|         0|            0|            0|  0.00%|
   565|         5|            0|            0|  0.00%|    def __eq__(self, other):
   566|         5|            0|            0|  0.00%|        if not isinstance(other, ForwardRef):
   567|         5|            0|            0|  0.00%|            return NotImplemented
   568|         0|            0|            0|  0.00%|        if self.__forward_evaluated__ and other.__forward_evaluated__:
   569|         0|            0|            0|  0.00%|            return (self.__forward_arg__ == other.__forward_arg__ and
   570|         0|            0|            0|  0.00%|                    self.__forward_value__ == other.__forward_value__)
   571|         0|            0|            0|  0.00%|        return (self.__forward_arg__ == other.__forward_arg__ and
   572|         0|            0|            0|  0.00%|                self.__forward_module__ == other.__forward_module__)
   573|         0|            0|            0|  0.00%|
   574|         1|            0|            0|  0.00%|    def __hash__(self):
   575|         1|            0|            0|  0.00%|        return hash((self.__forward_arg__, self.__forward_module__))
   576|         0|            0|            0|  0.00%|
   577|         0|            0|            0|  0.00%|    def __repr__(self):
   578|         0|            0|            0|  0.00%|        return f'ForwardRef({self.__forward_arg__!r})'
   579|         0|            0|            0|  0.00%|
   580|         0|            0|            0|  0.00%|
   581|         0|            0|            0|  0.00%|class TypeVar(_Final, _Immutable, _root=True):
   582|         0|            0|            0|  0.00%|    """Type variable.
   583|         0|            0|            0|  0.00%|
   584|         0|            0|            0|  0.00%|    Usage::
   585|         0|            0|            0|  0.00%|
   586|         0|            0|            0|  0.00%|      T = TypeVar('T')  # Can be anything
   587|         0|            0|            0|  0.00%|      A = TypeVar('A', str, bytes)  # Must be str or bytes
   588|         0|            0|            0|  0.00%|
   589|         0|            0|            0|  0.00%|    Type variables exist primarily for the benefit of static type
   590|         0|            0|            0|  0.00%|    checkers.  They serve as the parameters for generic types as well
   591|         0|            0|            0|  0.00%|    as for generic function definitions.  See class Generic for more
   592|         0|            0|            0|  0.00%|    information on generic types.  Generic functions work as follows:
   593|         0|            0|            0|  0.00%|
   594|         0|            0|            0|  0.00%|      def repeat(x: T, n: int) -> List[T]:
   595|         0|            0|            0|  0.00%|          '''Return a list containing n references to x.'''
   596|         0|            0|            0|  0.00%|          return [x]*n
   597|         0|            0|            0|  0.00%|
   598|         0|            0|            0|  0.00%|      def longest(x: A, y: A) -> A:
   599|         0|            0|            0|  0.00%|          '''Return the longest of two strings.'''
   600|         0|            0|            0|  0.00%|          return x if len(x) >= len(y) else y
   601|         0|            0|            0|  0.00%|
   602|         0|            0|            0|  0.00%|    The latter example's signature is essentially the overloading
   603|         0|            0|            0|  0.00%|    of (str, str) -> str and (bytes, bytes) -> bytes.  Also note
   604|         0|            0|            0|  0.00%|    that if the arguments are instances of some subclass of str,
   605|         0|            0|            0|  0.00%|    the return type is still plain str.
   606|         0|            0|            0|  0.00%|
   607|         0|            0|            0|  0.00%|    At runtime, isinstance(x, T) and issubclass(C, T) will raise TypeError.
   608|         0|            0|            0|  0.00%|
   609|         0|            0|            0|  0.00%|    Type variables defined with covariant=True or contravariant=True
   610|         0|            0|            0|  0.00%|    can be used to declare covariant or contravariant generic types.
   611|         0|            0|            0|  0.00%|    See PEP 484 for more details. By default generic types are invariant
   612|         0|            0|            0|  0.00%|    in all type variables.
   613|         0|            0|            0|  0.00%|
   614|         0|            0|            0|  0.00%|    Type variables can be introspected. e.g.:
   615|         0|            0|            0|  0.00%|
   616|         0|            0|            0|  0.00%|      T.__name__ == 'T'
   617|         0|            0|            0|  0.00%|      T.__constraints__ == ()
   618|         0|            0|            0|  0.00%|      T.__covariant__ == False
   619|         0|            0|            0|  0.00%|      T.__contravariant__ = False
   620|         0|            0|            0|  0.00%|      A.__constraints__ == (str, bytes)
   621|         0|            0|            0|  0.00%|
   622|         0|            0|            0|  0.00%|    Note that only type variables defined in global scope can be pickled.
   623|         0|            0|            0|  0.00%|    """
   624|         0|            0|            0|  0.00%|
   625|         0|            0|            0|  0.00%|    __slots__ = ('__name__', '__bound__', '__constraints__',
   626|         0|            0|            0|  0.00%|                 '__covariant__', '__contravariant__', '__dict__')
   627|         0|            0|            0|  0.00%|
   628|         0|            0|            0|  0.00%|    def __init__(self, name, *constraints, bound=None,
   629|         0|            0|            0|  0.00%|                 covariant=False, contravariant=False):
   630|         0|            0|            0|  0.00%|        self.__name__ = name
   631|         0|            0|            0|  0.00%|        if covariant and contravariant:
   632|         0|            0|            0|  0.00%|            raise ValueError("Bivariant types are not supported.")
   633|         0|            0|            0|  0.00%|        self.__covariant__ = bool(covariant)
   634|         0|            0|            0|  0.00%|        self.__contravariant__ = bool(contravariant)
   635|         0|            0|            0|  0.00%|        if constraints and bound is not None:
   636|         0|            0|            0|  0.00%|            raise TypeError("Constraints cannot be combined with bound=...")
   637|         0|            0|            0|  0.00%|        if constraints and len(constraints) == 1:
   638|         0|            0|            0|  0.00%|            raise TypeError("A single constraint is not allowed")
   639|         0|            0|            0|  0.00%|        msg = "TypeVar(name, constraint, ...): constraints must be types."
   640|         0|            0|            0|  0.00%|        self.__constraints__ = tuple(_type_check(t, msg) for t in constraints)
   641|         0|            0|            0|  0.00%|        if bound:
   642|         0|            0|            0|  0.00%|            self.__bound__ = _type_check(bound, "Bound must be a type.")
   643|         0|            0|            0|  0.00%|        else:
   644|         0|            0|            0|  0.00%|            self.__bound__ = None
   645|         0|            0|            0|  0.00%|        try:
   646|         0|            0|            0|  0.00%|            def_mod = sys._getframe(1).f_globals.get('__name__', '__main__')  # for pickling
   647|         0|            0|            0|  0.00%|        except (AttributeError, ValueError):
   648|         0|            0|            0|  0.00%|            def_mod = None
   649|         0|            0|            0|  0.00%|        if def_mod != 'typing':
   650|         0|            0|            0|  0.00%|            self.__module__ = def_mod
   651|         0|            0|            0|  0.00%|
   652|         0|            0|            0|  0.00%|    def __repr__(self):
   653|         0|            0|            0|  0.00%|        if self.__covariant__:
   654|         0|            0|            0|  0.00%|            prefix = '+'
   655|         0|            0|            0|  0.00%|        elif self.__contravariant__:
   656|         0|            0|            0|  0.00%|            prefix = '-'
   657|         0|            0|            0|  0.00%|        else:
   658|         0|            0|            0|  0.00%|            prefix = '~'
   659|         0|            0|            0|  0.00%|        return prefix + self.__name__
   660|         0|            0|            0|  0.00%|
   661|         0|            0|            0|  0.00%|    def __reduce__(self):
   662|         0|            0|            0|  0.00%|        return self.__name__
   663|         0|            0|            0|  0.00%|
   664|         0|            0|            0|  0.00%|
   665|        81|            0|            0|  0.00%|def _is_dunder(attr):
   666|        81|  0.000997543|  1.23153e-05|  0.00%|    return attr.startswith('__') and attr.endswith('__')
   667|         0|            0|            0|  0.00%|
   668|         0|            0|            0|  0.00%|class _BaseGenericAlias(_Final, _root=True):
   669|         0|            0|            0|  0.00%|    """The central part of internal API.
   670|         0|            0|            0|  0.00%|
   671|         0|            0|            0|  0.00%|    This represents a generic version of type 'origin' with type arguments 'params'.
   672|         0|            0|            0|  0.00%|    There are two kind of these aliases: user defined and special. The special ones
   673|         0|            0|            0|  0.00%|    are wrappers around builtin collections and ABCs in collections.abc. These must
   674|         0|            0|            0|  0.00%|    have 'name' always set. If 'inst' is False, then the alias can't be instantiated,
   675|         0|            0|            0|  0.00%|    this is used by e.g. typing.List and typing.Dict.
   676|         0|            0|            0|  0.00%|    """
   677|        13|            0|            0|  0.00%|    def __init__(self, origin, *, inst=True, name=None):
   678|        13|            0|            0|  0.00%|        self._inst = inst
(call)|        13|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:713 __setattr__
   679|        13|            0|            0|  0.00%|        self._name = name
(call)|        13|  0.000997066|  7.66974e-05|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:713 __setattr__
   680|        13|            0|            0|  0.00%|        self.__origin__ = origin
(call)|        13|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:713 __setattr__
   681|        13|            0|            0|  0.00%|        self.__slots__ = None  # This is not documented.
(call)|        13|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:713 __setattr__
   682|         0|            0|            0|  0.00%|
   683|         0|            0|            0|  0.00%|    def __call__(self, *args, **kwargs):
   684|         0|            0|            0|  0.00%|        if not self._inst:
   685|         0|            0|            0|  0.00%|            raise TypeError(f"Type {self._name} cannot be instantiated; "
   686|         0|            0|            0|  0.00%|                            f"use {self.__origin__.__name__}() instead")
   687|         0|            0|            0|  0.00%|        result = self.__origin__(*args, **kwargs)
   688|         0|            0|            0|  0.00%|        try:
   689|         0|            0|            0|  0.00%|            result.__orig_class__ = self
   690|         0|            0|            0|  0.00%|        except AttributeError:
   691|         0|            0|            0|  0.00%|            pass
   692|         0|            0|            0|  0.00%|        return result
   693|         0|            0|            0|  0.00%|
   694|         0|            0|            0|  0.00%|    def __mro_entries__(self, bases):
   695|         0|            0|            0|  0.00%|        res = []
   696|         0|            0|            0|  0.00%|        if self.__origin__ not in bases:
   697|         0|            0|            0|  0.00%|            res.append(self.__origin__)
   698|         0|            0|            0|  0.00%|        i = bases.index(self)
   699|         0|            0|            0|  0.00%|        for b in bases[i+1:]:
   700|         0|            0|            0|  0.00%|            if isinstance(b, _BaseGenericAlias) or issubclass(b, Generic):
   701|         0|            0|            0|  0.00%|                break
   702|         0|            0|            0|  0.00%|        else:
   703|         0|            0|            0|  0.00%|            res.append(Generic)
   704|         0|            0|            0|  0.00%|        return tuple(res)
   705|         0|            0|            0|  0.00%|
   706|         0|            0|            0|  0.00%|    def __getattr__(self, attr):
   707|         0|            0|            0|  0.00%|        # We are careful for copy and pickle.
   708|         0|            0|            0|  0.00%|        # Also for simplicity we don't relay any dunder names
   709|         0|            0|            0|  0.00%|        if '__origin__' in self.__dict__ and not _is_dunder(attr):
   710|         0|            0|            0|  0.00%|            return getattr(self.__origin__, attr)
   711|         0|            0|            0|  0.00%|        raise AttributeError(attr)
   712|         0|            0|            0|  0.00%|
   713|        81|            0|            0|  0.00%|    def __setattr__(self, attr, val):
   714|        81|            0|            0|  0.00%|        if _is_dunder(attr) or attr in ('_name', '_inst', '_nparams'):
(call)|        81|  0.000997543|  1.23153e-05|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:665 _is_dunder
   715|        81|  0.000997066|  1.23095e-05|  0.00%|            super().__setattr__(attr, val)
   716|         0|            0|            0|  0.00%|        else:
   717|         0|            0|            0|  0.00%|            setattr(self.__origin__, attr, val)
   718|         0|            0|            0|  0.00%|
   719|         0|            0|            0|  0.00%|    def __instancecheck__(self, obj):
   720|         0|            0|            0|  0.00%|        return self.__subclasscheck__(type(obj))
   721|         0|            0|            0|  0.00%|
   722|         0|            0|            0|  0.00%|    def __subclasscheck__(self, cls):
   723|         0|            0|            0|  0.00%|        raise TypeError("Subscripted generics cannot be used with"
   724|         0|            0|            0|  0.00%|                        " class and instance checks")
   725|         0|            0|            0|  0.00%|
   726|         0|            0|            0|  0.00%|
   727|         0|            0|            0|  0.00%|# Special typing constructs Union, Optional, Generic, Callable and Tuple
   728|         0|            0|            0|  0.00%|# use three special attributes for internal bookkeeping of generic types:
   729|         0|            0|            0|  0.00%|# * __parameters__ is a tuple of unique free type parameters of a generic
   730|         0|            0|            0|  0.00%|#   type, for example, Dict[T, T].__parameters__ == (T,);
   731|         0|            0|            0|  0.00%|# * __origin__ keeps a reference to a type that was subscripted,
   732|         0|            0|            0|  0.00%|#   e.g., Union[T, int].__origin__ == Union, or the non-generic version of
   733|         0|            0|            0|  0.00%|#   the type.
   734|         0|            0|            0|  0.00%|# * __args__ is a tuple of all arguments used in subscripting,
   735|         0|            0|            0|  0.00%|#   e.g., Dict[T, int].__args__ == (T, int).
   736|         0|            0|            0|  0.00%|
   737|         0|            0|            0|  0.00%|
   738|         0|            0|            0|  0.00%|class _GenericAlias(_BaseGenericAlias, _root=True):
   739|        13|            0|            0|  0.00%|    def __init__(self, origin, params, *, inst=True, name=None):
   740|        13|            0|            0|  0.00%|        super().__init__(origin, inst=inst, name=name)
(call)|        13|  0.000997066|  7.66974e-05|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:677 __init__
   741|        13|            0|            0|  0.00%|        if not isinstance(params, tuple):
   742|         0|            0|            0|  0.00%|            params = (params,)
   743|        96|            0|            0|  0.00%|        self.__args__ = tuple(... if a is _TypingEllipsis else
(call)|        35|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:743 <genexpr>
(call)|        13|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:713 __setattr__
   744|        22|            0|            0|  0.00%|                              () if a is _TypingEmpty else
   745|        57|            0|            0|  0.00%|                              a for a in params)
   746|        13|            0|            0|  0.00%|        self.__parameters__ = _collect_type_vars(params)
(call)|        13|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:191 _collect_type_vars
(call)|        13|  0.000997543|  7.67341e-05|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:713 __setattr__
   747|        13|            0|            0|  0.00%|        if not name:
   748|         3|            0|            0|  0.00%|            self.__module__ = origin.__module__
(call)|         3|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:713 __setattr__
   749|         0|            0|            0|  0.00%|
   750|        15|            0|            0|  0.00%|    def __eq__(self, other):
   751|        15|            0|            0|  0.00%|        if not isinstance(other, _GenericAlias):
   752|        15|            0|            0|  0.00%|            return NotImplemented
   753|         0|            0|            0|  0.00%|        return (self.__origin__ == other.__origin__
   754|         0|            0|            0|  0.00%|                and self.__args__ == other.__args__)
   755|         0|            0|            0|  0.00%|
   756|         4|            0|            0|  0.00%|    def __hash__(self):
   757|         4|            0|            0|  0.00%|        return hash((self.__origin__, self.__args__))
   758|         0|            0|            0|  0.00%|
   759|         0|            0|            0|  0.00%|    @_tp_cache
   760|         0|            0|            0|  0.00%|    def __getitem__(self, params):
   761|         0|            0|            0|  0.00%|        if self.__origin__ in (Generic, Protocol):
   762|         0|            0|            0|  0.00%|            # Can't subscript Generic[...] or Protocol[...].
   763|         0|            0|            0|  0.00%|            raise TypeError(f"Cannot subscript already-subscripted {self}")
   764|         0|            0|            0|  0.00%|        if not isinstance(params, tuple):
   765|         0|            0|            0|  0.00%|            params = (params,)
   766|         0|            0|            0|  0.00%|        msg = "Parameters to generic types must be types."
   767|         0|            0|            0|  0.00%|        params = tuple(_type_check(p, msg) for p in params)
   768|         0|            0|            0|  0.00%|        _check_generic(self, params, len(self.__parameters__))
   769|         0|            0|            0|  0.00%|
   770|         0|            0|            0|  0.00%|        subst = dict(zip(self.__parameters__, params))
   771|         0|            0|            0|  0.00%|        new_args = []
   772|         0|            0|            0|  0.00%|        for arg in self.__args__:
   773|         0|            0|            0|  0.00%|            if isinstance(arg, TypeVar):
   774|         0|            0|            0|  0.00%|                arg = subst[arg]
   775|         0|            0|            0|  0.00%|            elif isinstance(arg, (_GenericAlias, GenericAlias)):
   776|         0|            0|            0|  0.00%|                subparams = arg.__parameters__
   777|         0|            0|            0|  0.00%|                if subparams:
   778|         0|            0|            0|  0.00%|                    subargs = tuple(subst[x] for x in subparams)
   779|         0|            0|            0|  0.00%|                    arg = arg[subargs]
   780|         0|            0|            0|  0.00%|            new_args.append(arg)
   781|         0|            0|            0|  0.00%|        return self.copy_with(tuple(new_args))
   782|         0|            0|            0|  0.00%|
   783|         0|            0|            0|  0.00%|    def copy_with(self, params):
   784|         0|            0|            0|  0.00%|        return self.__class__(self.__origin__, params, name=self._name, inst=self._inst)
   785|         0|            0|            0|  0.00%|
   786|        27|  0.000997305|  3.69372e-05|  0.00%|    def __repr__(self):
   787|        27|            0|            0|  0.00%|        if self._name:
   788|        25|            0|            0|  0.00%|            name = 'typing.' + self._name
   789|         0|            0|            0|  0.00%|        else:
   790|         2|            0|            0|  0.00%|            name = _type_repr(self.__origin__)
(call)|         2|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:170 _type_repr
   791|       122|   0.00199461|  1.63493e-05|  0.00%|        args = ", ".join([_type_repr(a) for a in self.__args__])
(call)|        41|   0.00199485|  4.86548e-05|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:170 _type_repr
(call)|        27|   0.00199485|  7.38833e-05|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:791 <listcomp>
   792|        27|            0|            0|  0.00%|        return f'{name}[{args}]'
   793|         0|            0|            0|  0.00%|
   794|         0|            0|            0|  0.00%|    def __reduce__(self):
   795|         0|            0|            0|  0.00%|        if self._name:
   796|         0|            0|            0|  0.00%|            origin = globals()[self._name]
   797|         0|            0|            0|  0.00%|        else:
   798|         0|            0|            0|  0.00%|            origin = self.__origin__
   799|         0|            0|            0|  0.00%|        args = tuple(self.__args__)
   800|         0|            0|            0|  0.00%|        if len(args) == 1 and not isinstance(args[0], tuple):
   801|         0|            0|            0|  0.00%|            args, = args
   802|         0|            0|            0|  0.00%|        return operator.getitem, (origin, args)
   803|         0|            0|            0|  0.00%|
   804|         0|            0|            0|  0.00%|    def __mro_entries__(self, bases):
   805|         0|            0|            0|  0.00%|        if self._name:  # generic version of an ABC or built-in class
   806|         0|            0|            0|  0.00%|            return super().__mro_entries__(bases)
   807|         0|            0|            0|  0.00%|        if self.__origin__ is Generic:
   808|         0|            0|            0|  0.00%|            if Protocol in bases:
   809|         0|            0|            0|  0.00%|                return ()
   810|         0|            0|            0|  0.00%|            i = bases.index(self)
   811|         0|            0|            0|  0.00%|            for b in bases[i+1:]:
   812|         0|            0|            0|  0.00%|                if isinstance(b, _BaseGenericAlias) and b is not self:
   813|         0|            0|            0|  0.00%|                    return ()
   814|         0|            0|            0|  0.00%|        return (self.__origin__,)
   815|         0|            0|            0|  0.00%|
   816|         0|            0|            0|  0.00%|
   817|         0|            0|            0|  0.00%|# _nparams is the number of accepted parameters, e.g. 0 for Hashable,
   818|         0|            0|            0|  0.00%|# 1 for List and 2 for Dict.  It may be -1 if variable number of
   819|         0|            0|            0|  0.00%|# parameters are accepted (needs custom __getitem__).
   820|         0|            0|            0|  0.00%|
   821|         0|            0|            0|  0.00%|class _SpecialGenericAlias(_BaseGenericAlias, _root=True):
   822|         0|            0|            0|  0.00%|    def __init__(self, origin, nparams, *, inst=True, name=None):
   823|         0|            0|            0|  0.00%|        if name is None:
   824|         0|            0|            0|  0.00%|            name = origin.__name__
   825|         0|            0|            0|  0.00%|        super().__init__(origin, inst=inst, name=name)
   826|         0|            0|            0|  0.00%|        self._nparams = nparams
   827|         0|            0|            0|  0.00%|        if origin.__module__ == 'builtins':
   828|         0|            0|            0|  0.00%|            self.__doc__ = f'A generic version of {origin.__qualname__}.'
   829|         0|            0|            0|  0.00%|        else:
   830|         0|            0|            0|  0.00%|            self.__doc__ = f'A generic version of {origin.__module__}.{origin.__qualname__}.'
   831|         0|            0|            0|  0.00%|
   832|         8|            0|            0|  0.00%|    @_tp_cache
   833|         0|            0|            0|  0.00%|    def __getitem__(self, params):
   834|         8|            0|            0|  0.00%|        if not isinstance(params, tuple):
   835|         4|            0|            0|  0.00%|            params = (params,)
   836|         8|            0|            0|  0.00%|        msg = "Parameters to generic types must be types."
   837|        48|            0|            0|  0.00%|        params = tuple(_type_check(p, msg) for p in params)
(call)|        12|   0.00099659|  8.30491e-05|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:137 _type_check
(call)|        20|   0.00099659|  4.98295e-05|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:837 <genexpr>
   838|         8|            0|            0|  0.00%|        _check_generic(self, params, self._nparams)
